[UCL thesis binding]
url: http://ucl.mythesis.co.uk/#pricing

BW:  5p
Colour:	20p

Hard: £30
Soft: £19

[QMUL]
url:	http://www.qmulthesis.co.uk/s/calculate

BW:	6p
Colour:	31p

Hard:	£22
Soft:	£18

Other:	5 days process, free pickup, or £12 for 1-2 days delivery



[London Bookbinder]
url:	http://www.the-book-binder.co.uk/

BW:	5p
Colour:	36p

Hard:	£24
Soft:	£15

Other:	Two full working days to produce


[Blissets - ThesisOnline]
url:	http://www.thesisonline.co.uk/s/c/calculate

BW:	6p
Colour:	30p

Hard:	£22
Soft:	£15

Other:	5 days to process, free pickup


[BookBindersOfLondon]
url:	http://www.bookbindersoflondon.com/

BW:	
Colour:	
